9BFZB55S5M8843911,2022-07-06 10:56:56.130965,58.8235294117647,53.0
9BFZB55S5M8843911,2022-07-06 10:56:58.484018,63.13725490196079,53.0
9BFZB55S5M8843911,2022-07-06 10:57:00.782311,63.13725490196079,53.0
9BFZB55S5M8843911,2022-07-06 10:57:03.083482,63.13725490196079,53.0
9BFZB55S5M8843911,2022-07-06 10:57:05.414595,58.8235294117647,53.0
9BFZB55S5M8843911,2022-07-06 10:57:07.719667,61.1764705882353,53.0
9BFZB55S5M8843911,2022-07-06 10:57:12.280195,62.745098039215684,53.0
9BFZB55S5M8843911,2022-07-06 10:57:14.582305,61.1764705882353,52.0
9BFZB55S5M8843911,2022-07-06 10:57:16.909239,62.745098039215684,52.0
9BFZB55S5M8843911,2022-07-06 10:57:21.495261,60.78431372549019,52.0
9BFZB55S5M8843911,2022-07-06 10:57:23.768594,61.1764705882353,52.0
9BFZB55S5M8843911,2022-07-06 10:57:35.264093,58.8235294117647,51.0
9BFZB55S5M8843911,2022-07-06 10:57:37.532665,63.13725490196079,52.0
9BFZB55S5M8843911,2022-07-06 10:57:44.490201,44.705882352941174,52.0
9BFZB55S5M8843911,2022-07-06 10:57:49.127392,63.13725490196079,52.0
9BFZB55S5M8843911,2022-07-06 10:57:51.367639,60.78431372549019,51.0
9BFZB55S5M8843911,2022-07-06 10:57:53.671251,54.90196078431372,50.0
9BFZB55S5M8843911,2022-07-06 10:57:55.978076,63.13725490196079,50.0
9BFZB55S5M8843911,2022-07-06 10:57:58.245914,70.98039215686275,51.0
9BFZB55S5M8843911,2022-07-06 10:58:00.540314,75.68627450980392,50.0
9BFZB55S5M8843911,2022-07-06 10:58:02.819796,65.09803921568627,50.0
9BFZB55S5M8843911,2022-07-06 10:58:05.146064,61.1764705882353,50.0
9BFZB55S5M8843911,2022-07-06 10:58:09.786245,68.23529411764706,49.0
9BFZB55S5M8843911,2022-07-06 10:58:12.059676,65.49019607843137,50.0
9BFZB55S5M8843911,2022-07-06 10:58:14.341683,60.78431372549019,50.0
9BFZB55S5M8843911,2022-07-06 10:58:16.654945,60.78431372549019,51.0
9BFZB55S5M8843911,2022-07-06 10:58:21.261299,58.8235294117647,50.0
9BFZB55S5M8843911,2022-07-06 10:58:23.534474,58.8235294117647,50.0
9BFZB55S5M8843911,2022-07-06 10:58:25.919836,62.745098039215684,50.0
9BFZB55S5M8843911,2022-07-06 10:58:32.729019,61.1764705882353,49.0
9BFZB55S5M8843911,2022-07-06 10:58:35.069460,62.745098039215684,49.0
9BFZB55S5M8843911,2022-07-06 10:58:37.354219,60.78431372549019,49.0
9BFZB55S5M8843911,2022-07-06 10:58:39.629872,60.78431372549019,49.0
9BFZB55S5M8843911,2022-07-06 10:58:41.969497,60.78431372549019,49.0
9BFZB55S5M8843911,2022-07-06 10:58:44.247883,62.745098039215684,49.0
9BFZB55S5M8843911,2022-07-06 10:58:46.538641,58.8235294117647,49.0
9BFZB55S5M8843911,2022-07-06 10:58:48.896259,62.745098039215684,49.0
9BFZB55S5M8843911,2022-07-06 10:58:51.179700,65.49019607843137,49.0
9BFZB55S5M8843911,2022-07-06 10:58:53.429718,62.745098039215684,48.0
9BFZB55S5M8843911,2022-07-06 10:58:55.768305,60.78431372549019,48.0
9BFZB55S5M8843911,2022-07-06 10:58:58.050994,63.13725490196079,49.0
9BFZB55S5M8843911,2022-07-06 10:59:00.328376,65.49019607843137,49.0
9BFZB55S5M8843911,2022-07-06 10:59:02.654526,61.1764705882353,49.0
9BFZB55S5M8843911,2022-07-06 10:59:04.980090,62.745098039215684,49.0
9BFZB55S5M8843911,2022-07-06 10:59:07.258604,60.78431372549019,48.0
9BFZB55S5M8843911,2022-07-06 10:59:11.848857,58.8235294117647,48.0
9BFZB55S5M8843911,2022-07-06 10:59:14.127708,60.78431372549019,49.0
9BFZB55S5M8843911,2022-07-06 10:59:16.492252,60.78431372549019,49.0
9BFZB55S5M8843911,2022-07-06 10:59:18.775578,57.254901960784316,48.0
9BFZB55S5M8843911,2022-07-06 10:59:21.085432,65.49019607843137,49.0
9BFZB55S5M8843911,2022-07-06 10:59:23.337881,72.94117647058823,48.0
9BFZB55S5M8843911,2022-07-06 10:59:25.649264,62.745098039215684,48.0
9BFZB55S5M8843911,2022-07-06 10:59:27.927382,58.8235294117647,48.0
9BFZB55S5M8843911,2022-07-06 10:59:30.266664,58.8235294117647,48.0
9BFZB55S5M8843911,2022-07-06 10:59:32.576356,49.01960784313726,49.0
9BFZB55S5M8843911,2022-07-06 10:59:34.836870,50.98039215686274,48.0
9BFZB55S5M8843911,2022-07-06 10:59:37.141501,57.254901960784316,48.0
9BFZB55S5M8843911,2022-07-06 10:59:39.455288,62.745098039215684,48.0
9BFZB55S5M8843911,2022-07-06 10:59:41.726191,58.8235294117647,48.0
9BFZB55S5M8843911,2022-07-06 10:59:44.064993,65.09803921568627,48.0
9BFZB55S5M8843911,2022-07-06 10:59:46.343348,52.94117647058823,48.0
9BFZB55S5M8843911,2022-07-06 10:59:48.662567,58.8235294117647,48.0
9BFZB55S5M8843911,2022-07-06 10:59:50.937023,60.78431372549019,48.0
9BFZB55S5M8843911,2022-07-06 10:59:53.248879,60.78431372549019,48.0
9BFZB55S5M8843911,2022-07-06 10:59:55.523117,50.98039215686274,48.0
9BFZB55S5M8843911,2022-07-06 10:59:57.867085,71.37254901960785,48.0
9BFZB55S5M8843911,2022-07-06 11:00:00.119062,58.8235294117647,48.0
9BFZB55S5M8843911,2022-07-06 11:00:02.436051,58.8235294117647,48.0
9BFZB55S5M8843911,2022-07-06 11:00:04.793461,68.62745098039215,48.0
9BFZB55S5M8843911,2022-07-06 11:00:07.048352,56.86274509803921,48.0
9BFZB55S5M8843911,2022-07-06 11:00:09.385459,68.23529411764706,48.0
9BFZB55S5M8843911,2022-07-06 11:00:11.664205,62.745098039215684,48.0
9BFZB55S5M8843911,2022-07-06 11:00:13.948798,65.49019607843137,48.0
9BHBG51DAEP106133,2022-07-06 09:04:51.701137,34.509803921568626,42.0
9BHBG51DAEP106133,2022-07-06 09:04:56.368465,34.509803921568626,42.0
9BHBG51DAEP106133,2022-07-06 09:05:03.305688,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:05:07.857889,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:05:14.712786,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:05:17.007218,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:05:19.315054,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:05:21.614620,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:05:23.957659,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:05:26.233725,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:05:33.123584,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:05:35.423189,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:05:37.706388,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:05:40.033422,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:05:42.365687,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:05:46.963864,33.72549019607843,42.0
9BHBG51DAEP106133,2022-07-06 09:05:49.235453,33.72549019607843,42.0
9BHBG51DAEP106133,2022-07-06 09:05:51.505166,33.72549019607843,42.0
9BHBG51DAEP106133,2022-07-06 09:05:53.805516,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:05:56.103096,33.72549019607843,42.0
9BHBG51DAEP106133,2022-07-06 09:05:58.414550,34.11764705882353,41.0
9BHBG51DAEP106133,2022-07-06 09:06:00.702867,34.11764705882353,41.0
9BHBG51DAEP106133,2022-07-06 09:06:03.016576,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:07.625117,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:09.906182,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:12.219422,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:14.524101,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:16.825514,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:19.102930,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:21.403481,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:23.714992,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:28.340034,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:30.634033,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:32.924890,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:35.217337,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:37.516194,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:39.806408,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:42.121102,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:44.416956,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:49.009605,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:51.315778,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:53.607926,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:06:55.916310,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:06:58.206529,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:00.516332,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:05.117135,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:07.417005,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:09.715855,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:12.005080,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:14.305246,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:16.605471,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:18.929657,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:21.226250,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:23.506555,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:25.809683,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:28.106907,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:30.406846,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:32.706372,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:35.007294,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:37.317277,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:39.615752,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:41.907268,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:44.217418,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:46.547900,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:48.819842,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:51.119777,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:53.417107,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:55.707741,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:07:58.007050,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:08:00.306960,33.333333333333336,41.0
9BHBG51DAEP106133,2022-07-06 09:08:02.606883,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:04.906362,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:09.538297,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:11.817431,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:14.106769,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:16.405734,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:18.708139,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:21.007717,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:23.314575,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:25.665072,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:28.004898,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:30.250147,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:32.504085,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:34.790923,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:37.107349,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:39.407377,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:41.707487,32.94117647058823,41.0
9BHBG51DAEP106133,2022-07-06 09:08:44.020525,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:08:46.330058,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:08:48.617369,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:08:50.913339,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:08:53.215753,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:08:55.507199,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:08:57.779322,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:09:00.180687,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:09:02.427029,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:09:04.707616,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:09:07.033833,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:09:09.324744,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:09:11.610898,32.549019607843135,39.0
9BHBG51DAEP106133,2022-07-06 09:09:13.933708,32.549019607843135,39.0
9BHBG51DAEP106133,2022-07-06 09:09:18.508853,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:09:20.833006,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:09:23.107937,32.549019607843135,39.0
9BHBG51DAEP106133,2022-07-06 09:09:25.404194,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:09:27.743853,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 09:09:30.059184,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 09:09:32.330261,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 09:09:34.639504,32.549019607843135,39.0
9BHBG51DAEP106133,2022-07-06 09:09:36.958056,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 09:09:43.821792,34.11764705882353,41.0
9BHBG51DAEP106133,2022-07-06 09:09:46.151695,34.11764705882353,41.0
9BHBG51DAEP106133,2022-07-06 09:09:48.408136,34.11764705882353,41.0
9BHBG51DAEP106133,2022-07-06 09:09:50.707373,33.72549019607843,41.0
9BHBG51DAEP106133,2022-07-06 09:09:53.044298,32.15686274509804,41.0
9BHBG51DAEP106133,2022-07-06 09:09:55.307925,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:09:57.627078,29.80392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:09:59.928004,29.80392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:10:02.220182,30.19607843137255,41.0
9BHBG51DAEP106133,2022-07-06 09:10:04.533083,30.19607843137255,41.0
9BHBG51DAEP106133,2022-07-06 09:10:06.849564,30.19607843137255,41.0
9BHBG51DAEP106133,2022-07-06 09:10:09.109759,30.19607843137255,41.0
9BHBG51DAEP106133,2022-07-06 09:10:11.451032,30.19607843137255,41.0
9BHBG51DAEP106133,2022-07-06 09:10:13.720327,30.19607843137255,41.0
9BHBG51DAEP106133,2022-07-06 09:10:16.088610,30.19607843137255,41.0
9BHBG51DAEP106133,2022-07-06 09:10:20.626955,30.19607843137255,41.0
9BHBG51DAEP106133,2022-07-06 09:10:22.910344,30.19607843137255,41.0
9BHBG51DAEP106133,2022-07-06 09:10:25.210219,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:27.577168,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:29.850559,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:32.146383,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:34.408912,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:36.743520,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:38.998332,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:41.310174,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:43.607565,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:45.926684,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:48.260293,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:50.575212,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:52.820063,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:55.109400,30.58823529411765,41.0
9BHBG51DAEP106133,2022-07-06 09:10:57.409551,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:01.998066,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:04.337142,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:08.937492,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:18.173070,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:20.436550,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:22.698837,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:24.998794,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:27.310987,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:29.599913,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:31.910738,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:34.208682,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:36.543915,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:38.810997,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:41.110936,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:43.408844,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:45.699409,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:48.000931,30.980392156862745,41.0
9BHBG51DAEP106133,2022-07-06 09:11:50.345376,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:11:52.649837,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:11:54.908749,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:11:57.210822,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:11:59.510178,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:01.798678,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:04.121387,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:06.418738,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:08.710958,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:11.030569,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:13.341495,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:15.621024,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:17.912175,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:20.202426,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:22.513696,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:24.814511,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:27.134553,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:29.421610,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:31.711056,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:34.001052,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:36.313353,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:38.605430,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:40.902351,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:43.223393,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:45.521427,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:47.812771,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:50.110824,31.764705882352942,41.0
9BHBG51DAEP106133,2022-07-06 09:12:52.400345,31.764705882352942,41.0
9BHBG51DAEP106133,2022-07-06 09:12:54.701980,31.764705882352942,41.0
9BHBG51DAEP106133,2022-07-06 09:12:57.017104,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:12:59.311210,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:13:01.599041,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:13:03.899845,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:13:06.228723,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:13:08.513383,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:13:10.802019,31.372549019607842,41.0
9BHBG51DAEP106133,2022-07-06 09:13:13.101720,31.372549019607842,42.0
9BHBG51DAEP106133,2022-07-06 09:13:15.402591,31.372549019607842,42.0
9BHBG51DAEP106133,2022-07-06 09:13:17.713239,31.372549019607842,42.0
9BHBG51DAEP106133,2022-07-06 09:13:20.010058,31.372549019607842,42.0
9BHBG51DAEP106133,2022-07-06 09:13:22.299942,31.372549019607842,42.0
9BHBG51DAEP106133,2022-07-06 09:13:24.601197,31.372549019607842,42.0
9BHBG51DAEP106133,2022-07-06 09:13:26.911773,31.764705882352942,42.0
9BHBG51DAEP106133,2022-07-06 09:13:29.203535,31.764705882352942,42.0
9BHBG51DAEP106133,2022-07-06 09:13:31.534247,31.764705882352942,42.0
9BHBG51DAEP106133,2022-07-06 09:13:33.828915,31.764705882352942,42.0
9BHBG51DAEP106133,2022-07-06 09:13:36.113488,31.764705882352942,42.0
9BHBG51DAEP106133,2022-07-06 09:13:38.402274,31.764705882352942,42.0
9BHBG51DAEP106133,2022-07-06 09:13:40.701668,31.764705882352942,42.0
9BHBG51DAEP106133,2022-07-06 09:13:43.001287,31.764705882352942,42.0
9BHBG51DAEP106133,2022-07-06 09:13:45.302170,32.94117647058823,42.0
9BHBG51DAEP106133,2022-07-06 09:13:47.624222,33.72549019607843,42.0
9BHBG51DAEP106133,2022-07-06 09:13:49.902314,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:13:52.215098,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:13:54.502266,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:13:56.832651,34.509803921568626,42.0
9BHBG51DAEP106133,2022-07-06 09:13:59.101577,34.509803921568626,42.0
9BHBG51DAEP106133,2022-07-06 09:14:03.744277,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:14:08.364088,33.72549019607843,42.0
9BHBG51DAEP106133,2022-07-06 09:14:15.203714,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:14:17.538599,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:14:19.883027,34.11764705882353,42.0
9BHBG51DAEP106133,2022-07-06 09:14:29.036805,34.11764705882353,44.0
9BHBG51DAEP106133,2022-07-06 12:00:59.962025,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 12:01:02.230286,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 12:01:09.096878,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 12:01:11.486130,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 12:01:13.700898,32.94117647058823,39.0
9BHBG51DAEP106133,2022-07-06 12:01:16.070234,33.333333333333336,39.0
9BHBG51DAEP106133,2022-07-06 12:01:18.292448,33.333333333333336,39.0
9BHBG51DAEP106133,2022-07-06 12:01:20.611902,33.333333333333336,39.0
9BHBG51DAEP106133,2022-07-06 12:01:25.174937,33.333333333333336,39.0
9BHBG51DAEP106133,2022-07-06 12:01:27.524033,33.333333333333336,39.0
9BHBG51DAEP106133,2022-07-06 12:01:32.091228,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:01:34.472281,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:01:36.682763,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:01:39.038407,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:01:43.589989,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:01:48.177712,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:01:50.555994,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:01:52.793166,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:01:57.387539,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:01:59.695469,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:02:02.026201,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:02:04.284220,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:02:06.579636,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:02:08.873061,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:02:11.172966,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:02:13.494449,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:02:15.798748,34.11764705882353,39.0
9BHBG51DAEP106133,2022-07-06 12:02:18.109105,34.11764705882353,41.0
9BHBG51DAEP106133,2022-07-06 12:02:20.413882,34.11764705882353,41.0
9BHBG51DAEP106133,2022-07-06 12:02:22.717899,34.11764705882353,41.0
9BHBG51DAEP106133,2022-07-06 12:02:25.003230,34.11764705882353,41.0
9BHBG51DAEP106133,2022-07-06 12:02:36.871161,34.11764705882353,41.0
9BHBG51DAEP106133,2022-07-06 12:02:45.692733,32.549019607843135,41.0
9BHBG51DAEP106133,2022-07-06 12:02:48.016052,32.549019607843135,41.0
9BHBG51DAEP106133,2022-07-06 12:02:54.871386,32.549019607843135,41.0
9BHBG51DAEP106133,2022-07-06 12:02:57.205822,32.15686274509804,41.0
9BHBG51DAEP106133,2022-07-06 12:02:59.551640,32.15686274509804,41.0
9BHBG51DAEP106133,2022-07-06 12:03:04.134599,32.15686274509804,41.0
9BHBG51DAEP106133,2022-07-06 12:03:08.704,32.549019607843135,41.0
9BHBG51DAEP106133,2022-07-06 12:03:13.273282,32.549019607843135,41.0
9BHBG51DAEP106133,2022-07-06 12:03:17.876649,32.549019607843135,41.0
9BHBG51DAEP106133,2022-07-06 12:03:20.226756,32.549019607843135,41.0
9BHBG51DAEP106133,2022-07-06 12:03:24.774918,32.549019607843135,41.0
9BHBG51DAEP106133,2022-07-06 12:03:27.128852,32.549019607843135,41.0
9BHBG51DAEP106133,2022-07-06 12:03:33.964848,32.15686274509804,41.0
9BHBG51DAEP106133,2022-07-06 12:03:36.293116,32.15686274509804,41.0
